NUMBER,TEXT,A,B,C,D,E
1,"Does the Executive’s Budget Proposal or any supporting budget documentation present expenditures for the budget year that are classified by administrative unit (that is, by ministry, department, or agency)?","Yes, administrative units accounting for all expenditures are presented.","Yes, administrative units accounting for at least two-thirds of, but not all, expenditures are presented.","Yes, administrative units accounting for less than two-thirds of expenditures are presented.","No, expenditures are not presented by administrative unit.",Not applicable/other.
2,Does the Executive’s Budget Proposal or any supporting budget documentation present expenditures for the budget year by functional classification?,"Yes, expenditures are presented by functional classification.","No, expenditures are not presented by functional classification.",Not applicable/other.,,
3,"If the Executive’s Budget Proposal or any supporting budget documentation presents expenditures for the budget year by functional classification, is the functional classification compatible with international standards?","Yes, the functional classification is compatible with international standards.","No, the functional classification is not compatible with international standards, or expenditures are not presented by functional classification.",Not applicable/other.,,
4,Does the Executive’s Budget Proposal or any supporting budget documentation present expenditures for the budget year by economic classification?,"Yes, expenditures are presented by economic classification.","No, expenditures are not presented by economic classification.",Not applicable/other.,,
5,"If the Executive’s Budget Proposal or any supporting budget documentation presents expenditures for the budget year by economic classification, is the economic classification compatible with international standards?","Yes, the economic classification is compatible with international standards.","No, the economic classification is not compatible with international standards, or expenditures are not presented by economic classification.",Not applicable/other.,,
6,Does the Executive’s Budget Proposal or any supporting budget documentation present expenditures for individual programs for the budget year?,"Yes, programs accounting for all expenditures are presented.","Yes, programs accounting for at least two-thirds of, but not all, expenditures are presented.","Yes, programs accounting for less than two-thirds of expenditures are presented.","No, expenditures are not presented by program.",Not applicable/other.
7,"Does the Executive’s Budget Proposal or any supporting budget documentation present expenditure estimates for a multi-year period (at least two-years beyond the budget year) by any of the three expenditure classifications (by administrative, economic, or functional classification)?","Yes, multi-year expenditure estimates are presented by all three expenditure classifications (by administrative, economic, and functional classification).","Yes, multi-year expenditure estimates are presented by two of the three expenditure classifications.","Yes, multi-year expenditure estimates are presented by only one of the three expenditure classifications.","No, multi-year expenditure estimates are not presented by any expenditure classification.",Not applicable/other.
8,Does the Executive’s Budget Proposal or any supporting budget documentation present expenditure estimates for a multi-year period (at least two-years beyond the budget year) by program?,"Yes, multi-year estimates for programs accounting for all expenditures are presented.","Yes, multi-year estimates for programs accounting for at least two-thirds of, but not all, expenditures are presented.","Yes, multi-year estimates for programs accounting for less than two-thirds of expenditures are presented.","No, multi-year estimates for programs are not presented.",Not applicable/other.
9,Does the Executive’s Budget Proposal or any supporting budget documentation present the individual sources of tax revenue (such as income tax or VAT) for the budget year?,"Yes, individual sources of tax revenue accounting for all tax revenue are presented.","Yes, individual sources of tax revenue accounting for at least two-thirds of, but not all, tax revenues are presented.","Yes, individual sources of tax revenue accounting for less than two-thirds of all tax revenues are presented.","No, individual sources of tax revenue are not presented.",Not applicable/other.
10,"Does the Executive’s Budget Proposal or any supporting budget documentation present the individual sources of non-tax revenue (such as grants, property income, and sales of government-produced goods and services) for the budget year?","Yes, individual sources of non-tax revenue accounting for all non-tax revenue are presented.","Yes, individual sources of non-tax revenue accounting for at least two-thirds of, but not all, non-tax revenues are presented.","Yes, individual sources of non-tax revenue accounting for less than two-thirds of all non-tax revenues are presented.","No, individual sources of non-tax revenue are not presented.",Not applicable/other.
11,Does the Executive’s Budget Proposal or any supporting budget documentation present revenue estimates by category (such as tax and non-tax) for a multi-year period (at least two-years beyond the budget year)?,"Yes, multi-year estimates of revenue are presented by category.","No, multi-year estimates of revenue are not presented by category.",Not applicable/other.,,
12,Does the Executive’s Budget Proposal or any supporting budget documentation present estimates for individual sources of revenue presented for a multi-year period (at least two-years beyond the budget year)?,"Yes, multi-year estimates for individual sources of revenue accounting for all revenue are presented.","Yes, multi-year estimates for individual sources of revenue accounting for at least two-thirds of, but not all, revenue are presented.","Yes, multi-year estimates for individual sources of revenue accounting for less than two-thirds of revenue are presented.","No, multi-year estimates for individual sources of revenue are not presented.",Not applicable/other.
13,Does the Executive’s Budget Proposal or any supporting budget documentation present three estimates related to government borrowing and debt: the amount of net new borrowing required during the budget year; the total debt outstanding at the end of the budget year; and interest payments on the debt for the budget year?,"Yes, all three estimates related to government borrowing and debt are presented.","Yes, two of the three estimates related to government borrowing and debt are presented.","Yes, one of the three estimates related to government borrowing and debt are presented.","No, none of the three estimates related to government borrowing and debt are not presented.",Not applicable/other.
14,"Does the Executive’s Budget Proposal or any supporting budget documentation present information related to the composition of the total debt outstanding at the end of the budget year?

(The core information must include interest rates on the debt instruments; maturity profile of the debt; and whether it is domestic or external debt.)","Yes, information beyond the core elements is presented for the composition of the total debt outstanding.","Yes, the core information is presented for the composition of the total debt outstanding.","Yes, information is presented, but it excludes some core elements.","No, information related to composition of total debt outstanding is not presented.",Not applicable/other.
15,"Does the Executive’s Budget Proposal or any supporting budget documentation present information on the macroeconomic forecast upon which the budget projections are based? 

(The core information must include a discussion of the economic outlook with estimates of nominal GDP level, inflation rate, real GDP growth, and interest rates.)","Yes, information beyond the core elements is presented for the macroeconomic forecast.","Yes, the core information is presented for the macroeconomic forecast.","Yes, information is presented, but it excludes some core elements.","No, information related to the macroeconomic forecast is not presented.",Not applicable/other.
16,"Does the Executive’s Budget Proposal or any supporting budget documentation show the impact of different macroeconomic assumptions (i.e., sensitivity analysis) on the budget? 

(The core information must include estimates of the impact on expenditures, revenue, and debt of different assumptions for the inflation rate, real GDP growth, and interest rates.)","Yes, information beyond the core elements is presented to show the impact of different macroeconomic assumptions on the budget.","Yes, the core information is presented to show the impact of different macroeconomic assumptions on the budget.","Yes, information is presented, but it excludes some core elements.","No, information related to different macroeconomic assumptions is not presented.",Not applicable/other.
17,"Does the Executive’s Budget Proposal or any supporting budget documentation present information for at least the budget year that shows how new policy proposals, as distinct from existing policies, affect expenditures?","Yes, estimates that show how all new policy proposals affect expenditures are presented, along with a narrative discussion.","Yes, estimates that show how all new policy proposals affect expenditures are presented, but a narrative discussion is not included.","Yes, information that shows how some but not all new policy proposals affect expenditure is presented.","No, information that shows how new policy proposals affect expenditure is not presented.",Not applicable/other.
18,"Does the Executive’s Budget Proposal or any supporting budget documentation present information for at least the budget year that shows how new policy proposals, as distinct from existing policies, affect revenues?","Yes, estimates that show how all new policy proposals affect revenues are presented, along with a narrative discussion.","Yes, estimates that show how all new policy proposals affect revenues are presented, but a narrative discussion is not included.","Yes, information that shows how some but not all new policy proposals affect revenues are presented.","No, information that shows how new policy proposals affect revenues is not presented.",Not applicable/other.
19,"Does the Executive’s Budget Proposal or any supporting budget documentation present expenditures for the year preceding the budget year (BY-1) by any of the three expenditure classifications (by administrative, economic, or functional classification)?","Yes, expenditure estimates for BY-1 are presented by all three expenditure classifications (by administrative, economic, and functional classification).","Yes, expenditure estimates for BY-1 are presented by two of the three expenditure classifications.","Yes, expenditure estimates for BY-1 are presented by only one of the three expenditure classifications.","No, expenditure estimates for BY-1 are not presented by any expenditure classification.",Not applicable/other.
20,Does the Executive’s Budget Proposal or any supporting budget documentation present expenditures for individual programs for the year preceding the budget year (BY-1)?,"Yes, programs accounting for all expenditures are presented for BY-1.","Yes, programs accounting for at least two-thirds of, but not all, expenditures are presented for BY-1.","Yes, programs accounting for less than two-thirds of expenditures are presented for BY-1.","No, expenditures are not presented by program for BY-1.",Not applicable/other.
21,"In the Executive’s Budget Proposal or any supporting budget documentation, have expenditure estimates of the year prior to the budget year (BY-1) been updated from the original enacted levels to reflect actual expenditures?","Yes, expenditure estimates for BY-1 have been updated from the original enacted levels.","No, expenditure estimates for BY-1 have not been updated from the original enacted levels.",Not applicable/other.,,
22,"Does the Executive’s Budget Proposal or any supporting budget documentation present estimates of expenditure for more than one year prior to the budget year (that is, BY-2 and prior years) by any of the three expenditure classifications (by administrative, economic, or functional classification)?","Yes, expenditure estimates for BY-2 and prior years are presented by all three expenditure classifications (by administrative, economic, and functional classification).","Yes, expenditure estimates for BY-2 and prior years are presented by two of the three expenditure classifications.","Yes, expenditure estimates for BY-2 and prior years are presented by only one of the three expenditure classifications.","No, expenditure estimates for BY-2 and prior years are not presented by any expenditure classification.",Not applicable/other.
23,"Does the Executive’s Budget Proposal or any supporting budget documentation present expenditures for individual programs for more than one year preceding the budget year (that is, BY-2 and prior years)?","Yes, programs accounting for all expenditures are presented for BY-2 and prior years.","Yes, programs accounting for at least two-thirds of, but not all, expenditures are presented for BY-2 and prior years.","Yes, programs accounting for less than two-thirds of expenditures are presented for BY-2 and prior years.","No, expenditures are not presented by program for BY-2 and prior years.",Not applicable/other.
24,"In the Executive’s Budget Proposal or any supporting budget documentation, what is the most recent year presented for which all expenditures reflect actual outcomes?",Two years prior to the budget year (BY-2).,Three years prior to the budget year (BY-3).,Before BY-3.,No actual data for all expenditures are presented in the budget or supporting budget documentation.,Not applicable/other.
25,Does the Executive’s Budget Proposal or any supporting budget documentation present revenue by category (such as tax and non-tax) for the year preceding the budget year (BY-1)?,"Yes, revenue estimates for BY-1 are presented by category.","No, revenue estimates for BY-1 are not presented by category.",Not applicable/other.,,
26,Does the Executive’s Budget Proposal or any supporting budget documentation present individual sources of revenue for the year preceding the budget year (BY-1)?,"Yes, individual sources of revenue accounting for all revenue are presented for BY-1.","Yes, individual sources of revenue accounting for at least two-thirds of, but not all, revenue for BY-1 are presented.","Yes, individual sources of revenue accounting for less than two-thirds of all revenues for BY-1 are presented.","No, individual sources of revenue are not presented for BY-1.",Not applicable/other.
27,"In the Executive’s Budget Proposal or any supporting budget documentation, have the original estimates of revenue for the year prior to the budget year (BY-1) been updated to reflect actual revenue collections?","Yes, revenue estimates for BY-1 have been updated from the original enacted levels.","No, revenue estimates for BY-1 have not been updated from the original enacted levels.",Not applicable/other.,,
28,"Does the Executive’s Budget Proposal or any supporting budget documentation present revenue estimates by category (such as tax and non-tax) for more than one year prior to the budget year (that is, BY-2 and prior years)?","Yes, revenue estimates for BY-2 and prior years are presented by category.","No, revenue estimates for BY-2 and prior years are not presented by category.",Not applicable/other.,,
29,"Does the Executive’s Budget Proposal or any supporting budget documentation present individual sources of revenue for more than one year prior to the budget year (that is, BY-2 and prior years)?","Yes, individual sources of revenue accounting for all revenue are presented for BY-2 and prior years.","Yes, individual sources of revenue accounting for at least two-thirds of, but not all, revenue are presented for BY-2 and prior years.","Yes, individual sources of revenue accounting for less than two-thirds of all revenues are presented for BY-2 and prior years.","No, individual sources of revenue are not presented for BY-2 and prior years.",Not applicable/other.
30,"In the Executive’s Budget Proposal or any supporting budget documentation, what is the most recent year presented for which all revenues reflect actual outcomes?",Two years prior to the budget year (BY-2).,Three years prior to the budget year (BY-3).,Before BY-3.,No actual data for all revenues are presented in the budget or supporting budget documentation.,Not applicable/other.
31,"Does the Executive’s Budget Proposal or any supporting budget documentation present information on government borrowing and debt, including its composition, for the year preceding the budget year (BY-1)? 

(The core information must include the total debt outstanding at the end of BY-1; the amount of net new borrowing required during BY-1; interest payments on the debt; interest rates on the debt instruments; maturity profile of the debt; and whether it is domestic or external debt.)","Yes, information beyond the core elements is presented for government debt.","Yes, the core information is presented for government debt.","Yes, information is presented, but it excludes some core elements.","No, information related to government debt is not presented.",Not applicable/other.
32,"In the Executive’s Budget Proposal or any supporting budget documentation, what is the most recent year presented for which the debt figures reflect actual outcomes?",Two years prior to the budget year (BY-2).,Three years prior to the budget year (BY-3).,Before BY-3.,No actual data for government debt are presented in the budget or supporting budget documentation.,Not applicable/other.
33,"Does the Executive’s Budget Proposal or any supporting budget documentation present information on extra-budgetary funds for at least the budget year?

(The core information must include a statement of purpose or policy rationale for the extra-budgetary fund; and complete income, expenditure, and financing data on a gross basis.)","Yes, information beyond the core elements is presented for all extra-budgetary funds.","Yes, the core information is presented for all extra-budgetary funds.","Yes, information is presented, but it excludes some core elements or some extra-budgetary funds.","No, information related to extra-budgetary funds is not presented.",Not applicable/other.
34,Does the Executive’s Budget Proposal or any supporting budget documentation present central government finances (both budgetary and extra-budgetary) on a consolidated basis for at least the budget year?,"Yes, central government finances are presented on a consolidated basis.","No, central government finances are not presented on a consolidated basis.",Not applicable/other.,,
35,Does the Executive’s Budget Proposal or any supporting budget documentation present estimates of intergovernmental transfers for at least the budget year?,"Yes, estimates of all intergovernmental transfers are presented, along with a narrative discussion.","Yes, estimates of all intergovernmental transfers are presented, but a narrative discussion is not included.","Yes, estimates of some but not all intergovernmental transfers are presented.","No, estimates of intergovernmental transfers are not presented.",Not applicable/other.
36,"Does the Executive’s Budget Proposal or any supporting budget documentation present alternative displays of expenditures (such as by gender, by age, by income, or by region) to illustrate the financial impact of policies on different groups of citizens, for at least the budget year?","Yes, at least three alternative displays of expenditures are presented to illustrate the financial impact of policies on different groups of citizens.","Yes, two alternative displays of expenditures are presented to illustrate the financial impact of policies on different groups of citizens.","Yes, one alternative display of expenditures is presented to illustrate the financial impact of policies on different groups of citizens.","No, alternative displays of expenditures are not presented to illustrate the financial impact of policies on different groups of citizens.",Not applicable/other.
37,Does the Executive’s Budget Proposal or any supporting budget documentation present estimates of transfers to public corporations for at least the budget year?,"Yes, estimates of all transfers to public corporations are presented, along with a narrative discussion.","Yes, estimates of all transfers to public corporations are presented, but a narrative discussion is not included.","Yes, estimates of some but not all transfers to public corporations are presented.","No, estimates of transfers to public corporations are not presented.",Not applicable/other.
38,"Does the Executive’s Budget Proposal or any supporting budget documentation present information on quasi-fiscal activities for at least the budget year? 

(The core information must include a statement of purpose or policy rationale for the quasi-fiscal activity and the intended beneficiaries.)","Yes, information beyond the core elements is presented for all quasi-fiscal activities.","Yes, the core information is presented for all quasi-fiscal activities.","Yes, information is presented, but it excludes some core elements or some quasi-fiscal activities.","No, information related to quasi-fiscal activities is not presented.",Not applicable/other.
39,"Does the Executive’s Budget Proposal or any supporting budget documentation present information on financial assets held by the government?  

(The core information must include a listing of the assets, and an estimate of their value.)","Yes, information beyond the core elements is presented for all financial assets.","Yes, the core information is presented for all financial assets.","Yes, information is presented, but it excludes some core elements or some financial assets.","No, information related to financial assets is not presented.",Not applicable/other.
40,"Does the Executive’s Budget Proposal or any supporting budget documentation present information on nonfinancial assets held by the government? 

(The core information must include a listing of the assets by category.)","Yes, information beyond the core elements is presented for all nonfinancial assets.","Yes, the core information is presented for all nonfinancial assets.","Yes, information is presented, but it excludes some nonfinancial assets.","No, information related to nonfinancial assets is not presented.",Not applicable/other.
41,Does the Executive’s Budget Proposal or any supporting budget documentation present estimates of expenditure arrears for at least the budget year?,"Yes, estimates of all expenditure arrears are presented, along with a narrative discussion.","Yes, estimates of all expenditure arrears are presented, but a narrative discussion is not included.","Yes, estimates of some but not all expenditure arrears are presented.","No, estimates of expenditure arrears are not presented.",Not applicable/other.
42,"Does the Executive’s Budget Proposal or any supporting budget documentation present information on contingent liabilities, such as government loan guarantees or insurance programs?

(The core information must include a statement of purpose or policy rationale for each contingent liability; the new guarantees or insurance commitments proposed for the budget year; and the total amount of outstanding guarantees or insurance commitments (the gross exposure) at the end of the budget year.)","Yes, information beyond the core elements is presented for all contingent liabilities.","Yes, the core information is presented for all contingent liabilities.","Yes, information is presented, but it excludes some core elements or some contingent liabilities.","No, information related to contingent liabilities is not presented.",Not applicable/other.
43,"Does the Executive’s Budget Proposal or any supporting budget documentation present projections that assess the government’s future liabilities and the sustainability of its finances over the longer term?

(The core information must cover a period of at least 10 years and include the macroeconomic and demographic assumptions used and a discussion of the fiscal implications and risks highlighted by the projections.)","Yes, information beyond the core elements is presented to assess the government’s future liabilities and the sustainability of its finances over the longer term.","Yes, the core information is presented to assess the government’s future liabilities and the sustainability of its finances over the longer term.","Yes, information is presented, but it excludes some core elements.","No, information related to future liabilities and the sustainability of finances over the longer term is not presented.",Not applicable/other.
44,"Does the Executive’s Budget Proposal or any supporting budget documentation present estimates of the sources of donor assistance, both financial and in-kind?","Yes, estimates of all sources of donor assistance are presented, along with a narrative discussion.","Yes, estimates of all sources of donor assistance are presented, but a narrative discussion is not included.","Yes, estimates of some but not all sources of donor assistance are presented.","No, estimates of the sources of donor assistance are not presented.",Not applicable/other.
45,"Does the Executive’s Budget Proposal or any supporting budget documentation present information on tax expenditures for at least the budget year? 

(The core information must include a statement of purpose or policy rationale for each tax expenditure, the intended beneficiaries, and an estimate of the revenue foregone.)","Yes, information beyond the core elements is presented for all tax expenditures.","Yes, the core information is presented for all tax expenditures.","Yes, information is presented, but it excludes some core elements or some tax expenditures.","No, information related to tax expenditures is not presented.",Not applicable/other.
46,Does the Executive’s Budget Proposal or any supporting budget documentation present estimates of earmarked revenues?,"Yes, estimates of all earmarked revenues are presented, along with a narrative discussion.","Yes, estimates of all earmarked revenues are presented, but a narrative discussion is not included.","Yes, estimates of some but not all earmarked revenues are presented.","No, estimates of earmarked revenues are not presented.",Not applicable/other.
47,Does the Executive’s Budget Proposal or any supporting budget documentation present information on how the proposed budget (both new proposals and existing policies) is linked to government’s policy goals for the budget year?,"Yes, estimates that show how the proposed budget is linked to all the government’s policy goals for the budget year are presented, along with a narrative discussion.","Yes, estimates that show how the proposed budget is linked to all the government’s policy goals for the budget year are presented, but a narrative discussion is not included.","Yes, information that shows how the proposed budget is linked to some but not all of the government’s policy goals for the budget year is presented.","No, information on the link between the budget and the government’s stated policy goals for the budget year is not presented.",Not applicable/other.
48,Does the Executive’s Budget Proposal or any supporting budget documentation present information on how the proposed budget (both new proposals and existing policies) is linked to government’s policy goals for a multi-year period (for at least two years beyond the budget year)?,"Yes, estimates that show how the proposed budget is linked to all the government’s policy goals for a multi-year period are presented, along with a narrative discussion.","Yes, estimates that show how the proposed budget is linked to all the government’s policy goals for a multi-year period are presented, but a narrative discussion is not included.","Yes, information that shows how the proposed budget is linked to some but not all of the government’s policy goals for a multi-year period is presented.","No, information on the link between the budget and the government’s stated policy goals for a multi-year period is not presented.",Not applicable/other.
49,Does the Executive’s Budget Proposal or any supporting budget documentation present nonfinancial data on inputs to be acquired for at least the budget year?,"Yes, nonfinancial data on inputs are provided for each program within all administrative units (or functions).","Yes, nonfinancial data on inputs are presented for all administrative units (or functions) but not for all (or any) programs.","Yes, nonfinancial data on inputs are presented for some programs and/or some administrative units (or functions).","No, nonfinancial data on inputs are not presented.",Not applicable/other.
50,Does the Executive’s Budget Proposal or any supporting budget documentation present nonfinancial data on results (in terms of outputs or outcomes) for at least the budget year?,"Yes, nonfinancial data on results are provided for each program within all administrative units (or functions).","Yes, nonfinancial data on results are presented for all administrative units (or functions) but not for all (or any) programs.","Yes, nonfinancial data on results are presented for some programs and/or some administrative units (or functions).","No, nonfinancial data on results are not presented.",Not applicable/other.
51,Are performance targets assigned to nonfinancial data on results in the Executive’s Budget Proposal or any supporting budget documentation?,"Yes, performance targets are assigned to all nonfinancial data on results.","Yes, performance targets are assigned to most nonfinancial data on results.","Yes, performance targets are assigned to some nonfinancial data on results.","No, performance targets are not assigned to nonfinancial data on results, or the budget does not present nonfinancial data on results.",Not applicable/other.
