NUMBER,TEXT,A,B,C,D,E
52,Does the Executive’s Budget Proposal or any supporting budget documentation present estimates of policies (both new proposals and existing policies) that are intended to benefit directly the country’s most impoverished populations in at least the budget year?,"Yes, estimates of all policies that are intended to benefit directly the country’s most impoverished populations are presented, along with a narrative discussion.","Yes, estimates of all policies that are intended to benefit directly the country’s most impoverished populations are presented, but a narrative discussion is not included.","Yes, estimates of some but not all policies that are intended to benefit directly the country’s most impoverished populations are presented.","No, estimates of policies that are intended to benefit directly the country’s most impoverished populations are not presented.",Not applicable/other.
53,"Does the executive release to the public its timetable for formulating the Executive’s Budget Proposal (that is, a document setting deadlines for submissions from other government entities, such as line ministries or subnational government, to the Ministry of Finance or whatever central government agency is in charge of coordinating the budget’s formulation)?","Yes, a detailed timetable is released to the public.","Yes, a timetable is released, but some details are excluded.","Yes, a timetable is released, but it lacks important details.","No, a timetable is not issued to the public.",Not applicable/other.
54,"Does the Pre-Budget Statement present information on the macroeconomic forecast upon which the budget projections are based? 

(The core information must include a discussion of the economic outlook with estimates of nominal GDP level, inflation rate, real GDP growth, and interest rates.)","Yes, information beyond the core elements is presented for the macroeconomic forecast.","Yes, the core information is presented for the macroeconomic forecast.","Yes, information is presented, but it excludes some core elements.","No, information related to the macroeconomic forecast is not presented.",Not applicable/other.
55,"Does the Pre-Budget Statement present information on the government’s expenditure policies and priorities that will guide the development of detailed estimates for the upcoming budget?

(The core information must include a discussion of expenditure policies and priorities and an estimate of total expenditures.)","Yes, information beyond the core elements is presented for the government’s expenditure policies and priorities.","Yes, the core information is presented for the government’s expenditure policies and priorities.","Yes, information is presented, but it excludes some core elements.","No, information related to the government’s expenditure policies and priorities is not presented.",Not applicable/other.
56,"Does the Pre-Budget Statement present information on the government’s revenue policies and priorities that will guide the development of detailed estimates for the upcoming budget?

(The core information must include a discussion of revenue policies and priorities and an estimate of total revenues.)","Yes, information beyond the core elements is presented for the government’s revenue policies and priorities.","Yes, the core information is presented for the government’s revenue policies and priorities.","Yes, information is presented, but it excludes some core elements.","No, information related to the government’s revenue policies and priorities is not presented.",Not applicable/other.
57,Does Pre-Budget Statement present three estimates related to government borrowing and debt: the amount of net new borrowing required during the budget year; the total debt outstanding at the end of the budget year; and interest payments on the debt for the budget year?,"Yes, all three estimates related to government borrowing and debt are presented.","Yes, two of the three estimates related to government borrowing and debt are presented.","Yes, one of the three estimates related to government borrowing and debt are presented.","No, none of the three estimates related to government borrowing and debt are not presented.",Not applicable/other.
58,Does the Pre-Budget Statement present estimates of total expenditures for a multi-year period (at least two-years beyond the budget year)?,"Yes, multi-year expenditure estimates are presented.","No, multi-year expenditure estimates are not presented.",Not applicable/other.,,
59,"Does the Enacted Budget present expenditure estimates by any of the three expenditure classifications (by administrative, economic, or functional classification)?","Yes, the Enacted Budget presents expenditure estimates by all three expenditure classifications (by administrative, economic, and functional classification).","Yes, the Enacted Budget presents expenditure estimates by two of the three expenditure classifications.","Yes, the Enacted Budget presents expenditure estimates by only one of the three expenditure classifications.","No, the Enacted Budget does not present expenditure estimates by any expenditure classification.",Not applicable/other.
60,Does the Enacted Budget present expenditure estimates for individual programs?,"Yes, the Enacted Budget presents estimates for programs accounting for all expenditures.","Yes, the Enacted Budget presents estimates for programs accounting for at least two-thirds of, but not all, expenditures.","Yes, the Enacted Budget presents estimates for programs accounting for less than two-thirds of expenditures.","No, the Enacted Budget does not present expenditure estimates by program.",Not applicable/other.
61,Does the Enacted Budget present revenue estimates by category (such as tax and non-tax)?,"Yes, the Enacted Budget presents revenue estimates by category.","No, the Enacted Budget does not present revenue estimates by category.",Not applicable/other.,,
62,Does the Enacted Budget present individual sources of revenue?,"Yes, the Enacted Budget presents individual sources of revenue accounting for all revenue.","Yes, the Enacted Budget presents individual sources of revenue accounting for at least two-thirds of, but not all, revenue.","Yes, the Enacted Budget presents individual sources of revenue accounting for less than two-thirds of all revenues.","No, the Enacted Budget does not present individual sources of revenue.",Not applicable/other.
63,Does the Enacted Budget present three estimates related to government borrowing and debt: the amount of net new borrowing required during the budget year; the total debt outstanding at the end of the budget year; and interest payments on the debt for the budget year?,"Yes, all three estimates related to government borrowing and debt are presented.","Yes, two of the three estimates related to government borrowing and debt are presented.","Yes, one of the three estimates related to government borrowing and debt are presented.","No, none of the three estimates related to government borrowing and debt are not presented.",Not applicable/other.
64,"What information is provided in the Citizens Budget? 

(The core information must include expenditure and revenue totals, the main policy initiatives in the budget, the macroeconomic forecast upon which the budget is based, and contact information for follow-up by citizens.)",The Citizens Budget provides information beyond the core elements.,The Citizens Budget provides the core information.,"The Citizens Budget provides information, but it excludes some core elements.",The Citizens Budget is not published.,Not applicable/other.
65,How is the Citizens Budget disseminated to the public?,"A Citizens Budget is disseminated widely through a combination of at least three different appropriate tools and media (such as the Internet, billboards, radio programs, newspapers, etc.).","A Citizens Budget is published by using at least two, but less than three, means of dissemination, but no other dissemination efforts are undertaken by the executive.",A Citizens Budget is disseminated only by using one means of dissemination.,A Citizens Budget is not published.,Not applicable/other.
66,Has the executive established mechanisms to identify the public’s requirements for budget information prior to publishing the Citizens Budget?,"Yes, the executive has established mechanisms to identify the public’s requirements for budget information in the Citizen’s Budget, and these mechanisms are accessible and widely used by the public.","Yes, the executive has established mechanisms to identify the public’s requirements for budget information in the Citizen’s Budget; while these mechanisms are accessible they are not widely used by the public.","Yes, the executive has established mechanisms to identify the public’s requirements for budget information in the Citizen’s Budget, but these mechanisms are not accessible.","No, the executive has not established any mechanisms to identify the public’s requirements for budget information in the Citizen’s Budget.",Not applicable/other.
67,Are “citizens” versions of budget documents published throughout the budget process?,"A citizens version of budget documents is published for each of the four stages of the budget process (budget formulation, enactment, execution, and audit).",A citizens version of budget documents is published for at least two of the four stages of the budget process.,A citizens version of budget documents is published for at least one stage of the budget process.,No citizens version of budget documents is published.,Not applicable/other.
68,"Do the In-Year Reports present actual expenditures by any of the three expenditure classifications (by administrative, economic, or functional classification)?","Yes, the In-Year Reports present actual expenditures by all three expenditure classifications (by administrative, economic, and functional classification).","Yes, the In-Year Reports present actual expenditures by two of the three expenditure classifications.","Yes, the In-Year Reports present actual expenditures by only one of the three expenditure classifications.","No, the In-Year Reports do not present actual expenditures by any expenditure classification.",Not applicable/other.
69,Do the In-Year Reports present actual expenditures for individual programs?,"Yes, the In-Year Reports present actual expenditures for programs accounting for all expenditures.","Yes, the In-Year Reports present actual expenditures for programs accounting for at least two-thirds of, but not all, expenditures.","Yes, the In-Year Reports present actual expenditures for programs accounting for less than two-thirds of expenditures.","No, the In-Year Reports do not present actual expenditures by program.",Not applicable/other.
70,Do the In-Year Reports compare actual year-to-date expenditures with either the original estimate for that period (based on the enacted budget) or the same period in the previous year?,"Yes, comparisons are made for expenditures presented in the In-Year Reports.","No, comparisons are not made for expenditures presented in the In-Year Reports.",Not applicable/other.,,
71,Do In-Year Reports present actual revenue by category (such as tax and non-tax)?,"Yes, In-Year Reports present actual revenue by category.","No, In-Year Reports do not present actual revenue by category.",Not applicable/other.,,
72,Do In-Year Reports present the individual sources of revenue for actual revenues collected?,"Yes, In-Year Reports present individual sources of actual revenue accounting for all revenue.","Yes, In-Year Reports present individual sources of actual revenue accounting for at least two-thirds of, but not all, revenue.","Yes, In-Year Reports present individual sources of actual revenue accounting for less than two-thirds of all revenue.","No, In-Year Reports do not present individual sources of actual revenue.",Not applicable/other.
73,Do the In-Year Reports compare actual year-to-date revenues with either the original estimate for that period (based on the enacted budget) or the same period in the previous year?,"Yes, comparisons are made for revenues presented in the In-Year Reports.","No, comparisons are not made for revenues presented in the In-Year Reports.",Not applicable/other.,,
74,Do In-Year Reports present three estimates related to actual government borrowing and debt: the amount of net new borrowing; the total debt outstanding; and interest payments?,"Yes, all three estimates related to government borrowing and debt are presented.","Yes, two of the three estimates related to government borrowing and debt are presented.","Yes, one of the three estimates related to government borrowing and debt are presented.","No, none of the three estimates related to government borrowing and debt are not presented.",Not applicable/other.
75,"Do In-Year Reports present information related to the composition of the total actual debt outstanding?

(The core information must include interest rates on the debt instruments; maturity profile of the debt; and whether it is domestic or external debt.)","Yes, information beyond the core elements is presented for the composition of the total actual debt outstanding.","Yes, the core information is presented for the composition of the total actual debt outstanding.","Yes, information is presented, but it excludes some core elements.","No, information related to composition of total actual debt outstanding is not presented.",Not applicable/other.
76,Does the Mid-Year Review of the budget include an updated macroeconomic forecast for the budget year underway?,"Yes, the estimates for the macroeconomic forecast have been updated, and an explanation of all of the differences between the original and updated forecasts is presented.","Yes, the estimates for macroeconomic forecast have been updated, and an explanation of some of the differences between the original and updated forecasts is presented.","Yes, the estimates for macroeconomic forecast have been updated, but an explanation of the differences between the original and updated forecast is not presented.","No, the estimates for macroeconomic forecast have not been updated.",Not applicable/other.
77,Does the Mid-Year Review of the budget include updated expenditure estimates for the budget year underway?,"Yes, expenditure estimates have been updated, and an explanation of all of the differences between the original and updated expenditure estimates is presented.","Yes, expenditure estimates have been updated, and an explanation of some of the differences between the original and updated expenditure estimates is presented.","Yes, expenditure estimates have been updated, but an explanation of the differences between the original and updated expenditure estimates is not presented.","No, expenditure estimates have not been updated.",Not applicable/other.
78,"Does the Mid-Year Review of the budget present expenditure estimates by any of the three expenditure classifications (by administrative, economic, or functional classification)?","Yes, the Mid-Year Review presents expenditure estimates by all three expenditure classifications (by administrative, economic, and functional classification).","Yes, the Mid-Year Review presents expenditure estimates by two of the three expenditure classifications.","Yes, the Mid-Year Review presents expenditure estimates by only one of the three expenditure classifications.","No, the Mid-Year Review does not present expenditure estimates by any expenditure classification.",Not applicable/other.
79,Does the Mid-Year Review of the budget present expenditure estimates for individual programs?,"Yes, the Mid-Year Review presents estimates for programs accounting for all expenditures.","Yes, the Mid-Year Review presents estimates for programs accounting for at least two-thirds of, but not all, expenditures.","Yes, the Mid-Year Review presents estimates for programs accounting for less than two-thirds of expenditures.","No, the Mid-Year Review does not present expenditure estimates by program.",Not applicable/other.
80,Does the Mid-Year Review of the budget include updated revenue estimates for the budget year underway?,"Yes, revenue estimates have been updated, and an explanation of all of the differences between the original and updated revenue estimates is presented.","Yes, revenue estimates have been updated, and an explanation of some of the differences between the original and updated revenue estimates is presented.","Yes, revenue estimates have been updated, but an explanation of the differences between the original and updated revenue estimates is not presented.","No, revenue estimates have not been updated.",Not applicable/other.
81,Does the Mid-Year Review of the budget present revenue estimates by category (such as tax and non-tax)?,"Yes, the Mid-Year Review presents revenue estimates by category.","No, the Mid-Year Review does not present revenue estimates by category.",Not applicable/other.,,
82,Does the Mid-Year Review of the budget present individual sources of revenue?,"Yes, the Mid-Year Review presents individual sources of revenue accounting for all revenue.","Yes, the Mid-Year Review presents individual sources of revenue accounting for at least two-thirds of, but not all, revenue.","Yes, the Mid-Year Review presents individual sources of revenue accounting for less than two-thirds of all revenues.","No, the Mid-Year Review does not present individual sources of revenue.",Not applicable/other.
83,"Does the Mid-Year Review of the budget include updated estimates of government borrowing and debt, including its composition, for the budget year underway?","Yes, estimates of government borrowing and debt have been updated, and information on all of the differences between the original and updated estimates is presented.","Yes, estimates of government borrowing and debt have been updated, and information on some of the differences between the original and updated estimates is presented.","Yes, estimates of government borrowing and debt have been updated, but information on the differences between the original and updated estimates is not presented.","No, estimates of government borrowing and debt have not been updated.",Not applicable/other.
84,Does the Year-End Report present the differences between the enacted levels (including in-year changes approved by the legislature) and the actual outcome for expenditures?,"Yes, estimates of the differences between the enacted levels and the actual outcome for all expenditures are presented, along with a narrative discussion.","Yes, estimates of the differences between the enacted levels and the actual outcome for all expenditures are presented, but a narrative discussion is not included.","Yes, estimates of the differences between the enacted levels and the actual outcome for some but not all expenditures are presented.","No, estimates of the differences between the enacted levels and the actual outcome for expenditures are not presented.",Not applicable/other.
85,"Does the Year-End Report present expenditure estimates by any of the three expenditure classifications (by administrative, economic, or functional classification)?","Yes, the Year-End Report presents expenditure estimates by all three expenditure classifications (by administrative, economic, and functional classification).","Yes, the Year-End Report presents expenditure estimates by two of the three expenditure classifications.","Yes, the Year-End Report presents expenditure estimates by only one of the three expenditure classifications.","No, the Year-End Report does not present expenditure estimates by any expenditure classification.",Not applicable/other.
86,Does the Year-End Report present expenditure estimates for individual programs?,"Yes, the Year-End Report presents estimates for programs accounting for all expenditures.","Yes, the Year-End Report presents estimates for programs accounting for at least two-thirds of, but not all, expenditures.","Yes, the Year-End Report presents estimates for programs accounting for less than two-thirds of expenditures.","No, the Year-End Report does not present expenditure estimates by program.",Not applicable/other.
87,Does the Year-End Report present the differences between the enacted levels (including in-year changes approved by the legislature) and the actual outcome for revenues?,"Yes, estimates of the differences between the enacted levels and the actual outcome for all revenues are presented, along with a narrative discussion.","Yes, estimates of the differences between the enacted levels and the actual outcome for all revenues are presented, but a narrative discussion is not included.","Yes, estimates of the differences between the enacted levels and the actual outcome for some but not all revenues are presented.","No, estimates of the differences between the enacted levels and the actual outcome for revenues are not presented.",Not applicable/other.
88,Does the Year-End Report present revenue estimates by category (such as tax and non-tax)?,"Yes, the Year-End Report presents revenue estimates by category.","No, the Year-End Report does not present revenue estimates by category.",Not applicable/other.,,
89,Does the Year-End Report present individual sources of revenue?,"Yes, the Year-End Report presents individual sources of revenue accounting for all revenue.","Yes, the Year-End Report presents individual sources of revenue accounting for at least two-thirds of, but not all, revenue.","Yes, the Year-End Report presents individual sources of revenue accounting for less than two-thirds of all revenues.","No, the Year-End Report does not present individual sources of revenue.",Not applicable/other.
90,"Does the Year-End Report present the differences between the original estimates of government borrowing and debt, including its composition, for the fiscal year and the actual outcome for that year?","Yes, estimates of the differences between all of the original estimates of government borrowing and debt for the fiscal year and the actual outcome for that year are presented, along with a narrative discussion.","Yes, estimates of the differences between all the original estimates of government borrowing and debt for the fiscal year and the actual outcome for that year are presented, but a narrative discussion is not included.","Yes, estimates of the differences between some but not all of the original estimates of government borrowing and debt for the fiscal year and the actual outcome for that year are presented.","No, estimates of the differences between the original estimates of government borrowing and debt for the fiscal year and the actual outcome for that year is not presented.",Not applicable/other.
91,Does the Year-End Report present the differences between the original macroeconomic forecast for the fiscal year and the actual outcome for that year?,"Yes, estimates of the differences between all of the original macroeconomic assumptions for the fiscal year and the actual outcome for that year are presented, along with a narrative discussion.","Yes, estimates of the differences between all the original macroeconomic assumptions for the fiscal year and the actual outcome for that year are presented, but a narrative discussion is not included.","Yes, estimates of the differences between some but not all of the original macroeconomic assumptions for the fiscal year and the actual outcome for that year are presented.","No, estimates of the differences between the original macroeconomic forecast for the fiscal year and the actual outcome for that year is not presented.",Not applicable/other.
92,Does the Year-End Report present the differences between the original estimates of nonfinancial data on inputs and the actual outcome?,"Yes, estimates of the differences between all of the original estimates of nonfinancial data on inputs and the actual outcome are presented, along with a narrative discussion.","Yes, estimates of the differences between all of the original estimates of nonfinancial data on inputs and the actual outcome are presented, but a narrative discussion is not included.","Yes, estimate of the differences between some but not all of the original estimates of nonfinancial data on inputs and the actual outcome are presented.","No, estimates of the differences between the original estimates of nonfinancial data on inputs and the actual outcome are not presented.",Not applicable/other.
93,Does the Year-End Report present the differences between the original estimates of nonfinancial data on results and the actual outcome?,"Yes, estimates of the differences between all of the original estimates of nonfinancial data on results and the actual outcome are presented, along with a narrative discussion.","Yes, estimates of the differences between all of the original estimates of nonfinancial data on results and the actual outcome are presented, but a narrative discussion is not included.","Yes, estimate of the differences between some but not all of the original estimates of nonfinancial data on results and the actual outcome are presented.","No, estimates of the differences between the original estimates of nonfinancial data on results and the actual outcome are not presented.",Not applicable/other.
94,Does the Year-End Report present the differences between the enacted level of funds for policies (both new proposals and existing policies) that are intended to benefit directly the country’s most impoverished populations and the actual outcome?,"Yes, estimates of the differences between the enacted level for all policies that are intended to benefit directly the country’s most impoverished populations and the actual outcome are presented, along with a narrative discussion.","Yes, estimates of the differences between the enacted level for all policies that are intended to benefit directly the country’s most impoverished populations and the actual outcome are presented, but a narrative discussion is not included.","Yes, estimates of the differences between the enacted level for some but not all of the policies that are intended to benefit directly the country’s most impoverished populations and the actual outcome are presented.","No, estimates of the differences between the enacted level for policies that are intended to benefit directly the country’s most impoverished populations and the actual outcome are not presented.",Not applicable/other.
95,Does the Year-End Report present the differences between the original estimates of extra-budgetary funds and the actual outcome?,"Yes, estimates of the differences between all of the original estimates of extra-budgetary funds and the actual outcome are presented, along with a narrative discussion.","Yes, estimates of the differences between all of the original estimates of extra-budgetary funds and the actual outcome are presented, but a narrative discussion is not included.","Yes, estimates of the differences between some but not all of the original estimates of extra-budgetary funds and the actual outcome are presented.","No, estimates of the differences between the original estimates of extra-budgetary funds and the actual outcome is not presented.",Not applicable/other.
96,Is a financial statement included as part of the Year-End Report or released as a separate report?,"Yes, a financial statement is part of the Year-End Report or is released as a separate report.","No, a financial statement is neither part of the Year-End Report nor released as a separate report.",Not applicable/other.,,
97,"What type of audits (compliance, financial, or performance) has the Supreme Audit Institution (SAI) conducted and made available to the public?","The SAI has conducted all three types of audits (compliance, financial, or performance) and made them available to the public.","The SAI has conducted two of the three types of audits, and made them available to the public.","The SAI has conducted one of the three types of audits, and made them available to the public.","The SAI has not conducted any of the three types of audits, or has not made them available to the public.",Not applicable/other.
98,What percentage of expenditures within the mandate of the Supreme Audit Institution (SAI) has been audited?,All expenditures within the SAI’s mandate have been audited.,"Expenditures representing at least two-thirds of, but not all, expenditures within the SAI’s mandate have been audited.",Expenditures representing less than two-thirds of expenditures within the SAI’s mandate have been audited.,No expenditures have been audited.,Not applicable/other.
99,What percentage of extra-budgetary funds within the mandate of the Supreme Audit Institution (SAI) has been audited?,All extra-budgetary funds within the SAI’s mandate have been audited.,"Extra-budgetary funds accounting for at least two-thirds of, but not all, expenditures associated with extra-budgetary funds within the SAI’s mandate have been audited.",Extra-budgetary funds accounting for less than two-thirds of expenditures associated with extra-budgetary funds within the SAI’s mandate have been audited.,No extra-budgetary funds have been audited.,Not applicable/other.
100,Does the annual Audit Report(s) prepared by the Supreme Audit Institution (SAI) include an executive summary?,"Yes, the annual Audit Report(s) includes one or more executive summaries summarizing the report’s content.","No, the annual Audit Report(s) does not include an executive summary.",Not applicable/other.,,
101,Does the executive make available to the public a report on what steps it has taken to address audit recommendations or findings that indicate a need for remedial action?,"Yes, the executive reports publicly on what steps it has taken to address audit findings.","Yes, the executive reports publicly on most audit findings.","Yes, the executive reports publicly on some audit findings.","No, the executive does not report on steps it has taken to address audit findings.",Not applicable/other.
102,Does either the Supreme Audit Institution (SAI) or legislature release to the public a report that tracks actions taken by the executive to address audit recommendations?,"Yes, the SAI or legislature reports publicly on what steps the executive has taken to address all audit recommendations.","Yes, the SAI or legislature reports publicly on most audit recommendations.","Yes, the SAI or legislature reports publicly on some audit recommendations.","No, neither the SAI nor legislature reports on steps the executive has taken to address audit recommendations.",Not applicable/other.
