NUMBER,TEXT,A,B,C,D,E
103,Is there an Independent Fiscal Institution (IFI) that conducts budget analyses for the budget formulation and/or approval process? ,"Yes, there is an IFI, its independence is set in law, and it has sufficient staffing and resources, including funding, to carry out its tasks.","Yes, there is an IFI, but either its independence is not set in law or its staffing and resources, including funding, are insufficient to carry out its
tasks.","Yes, there is an IFI, but its independence is not set in law and its staffing and resources, including funding, are insufficient to carry out its tasks.","No, there is no IFI.",Not applicable/other.
104,Does the Independent Fiscal Institution (IFI) publish macroeconomic and/or fiscal forecasts?,"Yes, the IFI publishes its own macroeconomic and fiscal forecasts.","Yes, the IFI publishes its own macroeconomic or fiscal forecast.","No, the IFI does not publish its own macroeconomic or fiscal forecast, but it does publish an assessment of the official macroeconomic and/or
fiscal forecasts produced by the executive.","No, there is no IFI; or the IFI neither publishes its own macroeconomic and/or fiscal forecasts, nor a commentary on the official forecasts
produced by the executive.",Not applicable/other.
105,"Does the Independent Fiscal Institution (IFI) publish its own costings of new policy proposals, to assess their impact on the budget?","Yes, the IFI publishes its own costings of all new policy proposals.","Yes, the IFI publishes its own costings of major new policy proposals.","Yes, the IFI publishes its own costings of a limited number of new policy proposals. ","No, there is no IFI; or the IFI does not publish its own costings of new policy proposals.",Not applicable/other.
106,"In the past 12 months, how frequently did the head or a senior staff member of the Independent Fiscal Institution (IFI) take part and testify in
hearings of a committee of the legislature?","Frequently (i.e., five times or more). ","Sometimes (i.e., three times or more, but less than five times).","Rarely (i.e., once or twice).",Never.,Not applicable/other.
107,Does the full legislature and/or a legislative committee debate budget policy prior to the tabling of the Executive’s Budget Proposal?,"Yes, the full legislature debates budget policy prior to the tabling of the Executive’s Budget Proposal, and approves recommendations for the
upcoming budget."," Yes, a legislative committee debates budget policy prior to the tabling of the Executive’s Budget Proposal, and approves recommendations for the
upcoming budget.","Yes, the full legislature and/or a legislative committee debates budget policy prior to the tabling of the Executive’s Budget Proposal, but it does
not approve recommendations for the upcoming budget.","No, neither the full legislature nor any legislative committee debate budget policy prior to the tabling of the Executive’s Budget Proposal.",Not applicable/other.
108,How far in advance of the start of the budget year does the legislature receive the Executive’s Budget Proposal?,The legislature receives the Executive’s Budget Proposal at least three months before the start of the budget year.,"The legislature receives the Executive’s Budget Proposal at least two months, but less than three months, before the start of the budget year.","The legislature receives the Executive’s Budget Proposal at least one month, but less than two months, before the start of the budget year.","The legislature receives the Executive’s Budget Proposal less than one month before the start of the budget year, or does not receive it all.",Not applicable/other.
109,When does the legislature approve the Executive’s Budget Proposal?,The legislature approves the budget at least one month in advance of the start of the budget year.,"The legislature approves the budget less than one month in advance of the start of the budget year, but at least by the start of the budget year.",The legislature approves the budget less than one month after the start of the budget year.,"The legislature approves the budget more than one month after the start of the budget year, or does not approve the budget.",Not applicable/other.
110,Does the legislature have the authority in law to amend the Executive’s Budget Proposal?,"Yes, the legislature has unlimited authority in law to amend the Executive’s Budget Proposal.","Yes, the legislature has authority in law to amend the Executive’s Budget Proposal, with some limitations.","Yes, the legislature has authority in law to amend the Executive’s Budget Proposal, but its authority is very limited.","No, the legislature does not have any authority in law to amend the Executive’s Budget Proposal.",Not applicable/other.
111,"During the most recent budget approval process, did the legislature use its authority in law to amend the Executive’s Budget Proposal?","Yes, the legislature used its authority in law to amend the Executive’s Budget Proposal, and (at least some of) its amendments were adopted.","Yes, the legislature used its authority in law to propose amendments to the Executive’s Budget Proposal, but no amendments were adopted.","No, while the legislature has the authority in law to propose amendments to the Executive’s Budget Proposal, no amendments were offered.","No, the legislature does not have any such authority.",Not applicable/other.
112,"During the last budget approval process, did a specialized budget or finance committee in the legislature examine the Executive’s Budget
Proposal?
","Yes, a specialized budget or finance committee had at least one month to examine the Executive’s Budget Proposal, and it published a report
with findings and recommendations prior to the budget being adopted.","Yes, a specialized budget or finance committee had less than one month to examine the Executive’s Budget Proposal, and it published a report
with findings and recommendations prior to the budget being adopted.
","Yes, a specialized budget or finance committee examined the Executive’s Budget Proposal, but it did not publish a report with findings and
recommendations prior to the budget being adopted.","No, a specialized budget or finance committee did not examine the Executive’s Budget Proposal.",Not applicable/other.
113,"During the last approval process, did legislative committees, responsible for particular sectors (e.g., health, education, defense, etc.), examine
spending in the Executive’s Budget Proposal related to the sector for which they are responsible?","Yes, sector committees had at least one month to examine the Executive’s Budget Proposal, and they published reports with findings and
recommendations prior to the budget being adopted.","Yes, sector committees had less than one month to examine the Executive’s Budget Proposal, and they published reports with findings and
recommendations prior to the budget being adopted.","Yes, sector committees examined the Executive’s Budget Proposal, but they did not publish reports with findings and recommendations prior to
the budget being adopted.","No, sector committees did not examine the Executive’s Budget Proposal.",Not applicable/other.
114,"In the past 12 months, did a committee of the legislature examine in-year implementation of the Enacted Budget during the relevant budget
execution period?
","Yes, a committee examined in-year implementation on at least three occasions during a fiscal year, and it published reports with findings and
recommendations.","Yes, a committee examined in-year implementation on one or more occasion (but less than three times), and it published a report with findings
and recommendations.","Yes, a committee examined in-year implementation, but it did not publish any report with findings and recommendations.","No, a committee did not examine in-year implementation.",Not applicable/other.
115,"Does the executive seek approval from the legislature prior to shifting funds between administrative units that receive explicit funding in the
Enacted Budget, and is it legally required to do so?","The executive is required by law or regulation to obtain approval from the legislature prior to shifting funds between administrative units, and it
does so in practice.","The executive obtains approval from the legislature prior to shifting funds between administrative units, but is not required to do so by law or
regulation.","The executive is required by law or regulation to obtain approval from the legislature prior to shifting funds between administrative units, but in
practice the executive shifts funds before obtaining approval from the legislature.","There is no law or regulation requiring the executive to obtain approval from the legislature prior to shifting funds between administrative units,
and in practice the executive shifts funds between administrative units before obtaining approval from the legislature.",Not applicable/other.
116," Does the executive seek approval from the legislature prior to spending excess revenue (that is, amounts higher than originally anticipated) that
may become available during the budget execution period, and is it legally required to do so?
","The executive is required by law or regulation to obtain approval from the legislature prior to spending excess revenues, and it does so in
practice.","The executive obtains approval from the legislature prior to spending excess revenue, but is not required to do so by law or regulation.","The executive is required by law or regulation to obtain approval from the legislature prior to spending excess revenues, but in practice the
executive spends these funds before obtaining approval from the legislature.","There is no law or regulation requiring the executive to obtain approval from the legislature prior to spending excess revenues, and in practice the
executive spends these funds before obtaining approval from the legislature.",Not applicable/other.
117,"Does the executive seek approval from the legislature prior to reducing spending below the levels in the Enacted Budget in response to revenue shortfalls (that is, revenues lower than originally anticipated) or other reasons during the budget execution period, and is it legally required to do so?","The executive is required by law or regulation to obtain approval from the legislature prior to reducing spending below the enacted levels in
response to revenue shortfalls or other reasons, and it does so in practice.","The executive obtains approval from the legislature prior to reducing spending below enacted levels, but is not required to do so by law or regulation.","The executive is required by law or regulation to obtain approval from the legislature prior to reducing spending below enacted levels, but in practice the executive implements these cuts before seeking approval from the legislature.","There is no law or regulation requiring the executive to obtain approval from the legislature prior to reducing spending below enacted levels, and in practice the executive implements these spending cuts before seeking prior approval from the legislature.",Not applicable/other.
118,Did a committee of the legislature examine the Audit Report on the annual budget produced by the Supreme Audit Institution (SAI)?,"Yes, a committee examined the Audit Report on the annual budget within three months of its availability, and it published a report with findings
and recommendations.","Yes, a committee examined the Audit Report on the annual budget within six months (but more than three months) of its availability, and it published a report with findings and recommendations.","Yes, a committee examined the Audit Report on the annual budget, but it did so after the report had been available for more than six months or it did not publish any report with findings and recommendations.","No, a committee did not examine the Audit Report on the annual budget.",Not applicable/other.
119,Was the process of appointing (or re-appointing) the current head of the SAI carried out in a way that ensures his or her independence?,"Yes, the head of the SAI may only be appointed by the legislature or judiciary, or the legislature or judiciary must give final consent before the appointment takes effect.","No, the executive may appoint the head of the SAI without the final consent of the legislature or judiciary.",Not applicable/other.,,
120,Must a branch of government other than the executive (such as the legislature or the judiciary) give final consent before the head of the Supreme Audit Institution (SAI) can be removed from office?,"Yes, the head of the SAI may only be removed by the legislature or judiciary, or the legislature or judiciary must give final consent before he or she is removed.","No, the executive may remove the head of the SAI without the final consent of the judiciary or legislature.",Not applicable/other.,,
121,Who determines the budget of the Supreme Audit Institution (SAI)?,"The SAI determines its own budget (i.e., submits it to the executive, which accepts it with little or no change, or directly to the legislature), or
the budget of the SAI is determined by the legislature or judiciary (or some independent body), and the funding level is broadly consistent
with the resources the SAI needs to fulfill its mandate.","The budget of the SAI is determined by the executive, and the funding level is broadly consistent with the resources the SAI needs to fulfill its mandate.","The budget of the SAI is determined by the legislature or judiciary (or some independent body), but the funding level is not consistent with the resources the SAI needs to fulfill its mandate","The budget of the SAI is determined by the executive, and the funding level is not consistent with the resources the SAI needs to fulfill its mandate.",Not applicable/other.
122,Does the Supreme Audit Institution (SAI) have the discretion in law to undertake those audits it may wish to?,The SAI has full discretion to decide which audits it wishes to undertake.,"The SAI has significant discretion, but faces some limitations.","The SAI has some discretion, but faces considerable limitations.",The SAI has no discretion to decide which audits it wishes to undertake.,Not applicable/other.
123,Are the audit processes of the Supreme Audit Institution (SAI) reviewed by an independent agency?,"Yes, an independent agency conducts and publishes a review of the audit processes of the SAI on an annual basis.","Yes, an independent agency conducts and publishes a review of the audit processes of the SAI at least once in the past five years, but not annually.","No, but a unit within the SAI conducts a review of the audit processes of the SAI on a regular basis.","No, the audit processes of the SAI are reviewed neither by an independent agency nor by a unit within the SAI.",Not applicable/other.
124,"In the past 12 months, how frequently did the head or a senior staff member of the Supreme Audit Institution (SAI) take part and testify in hearings of a committee of the legislature?","Frequently (i.e., five times or more).","Sometimes (i.e., three times or more, but less than five times).","Rarely (i.e., once or twice).",Never.,Not applicable/other.
125,Does the executive use participation mechanisms through which the public can provide input during the formulation of the annual budget (prior to the budget being tabled in parliament)?,"Yes, the executive uses open participation mechanisms through which members of the public and government officials exchange views on the budget.","Yes, the executive uses open participation mechanisms through which members of the public provide their inputs on the budget.","Yes, the executive uses participation mechanisms during the budget formulation phase, but either these mechanisms capture only some ad-hoc views, or the executive invites specific individuals or groups for budget discussions (participation is not, in practice, open to everyone).",The requirements for a “c” response or above are not met.,Not applicable/other.
126,"With regard to the mechanism identified in question 125, does the executive take concrete steps to include vulnerable and under-represented parts of the population in the formulation of the annual budget?","Yes, the executive takes concrete steps to include individuals and/or CSOs representing vulnerable and underrepresented parts of the population in the formulation of the annual budget.",The requirements for an “a” response are not met.,Not applicable/other.,,
127,"During the budget formulation stage, which of the following key topics does the executive’s engagement with citizens cover?

For the purpose of this question, key topics are considered to be:

 1. Macroeconomic issues
 2. Revenue forecasts, policies, and administration
 3. Social spending policies
 4. Deficit and debt levels
 5. Public investment projects
 6. Public services",The executive’s engagement with citizens covers all six topics,The executive’s engagement with citizens covers at least three (but less than six) of the above-mentioned topics,The executive’s engagement with citizens covers at least one (but less than three) of the above-mentioned topics,The requirements for a “c” response or above are not met.,Not applicable/other.
128,Does the executive use participation mechanisms through which the public can provide input in monitoring the implementation of the annual budget?,"Yes, the executive uses open participation mechanisms through which members of the public and government officials exchange views on budget implementation.","Yes, the executive uses open participation mechanisms through which members of the public provide their inputs on budget implementation.","Yes, the executive uses participation mechanisms during the budget implementation phase, but either these mechanisms capture only some adhoc views, or the executive invites specific individuals or groups for budget discussions (participation is not, in practice, open to everyone).",The requirements for a “c” response or above are not met.,Not applicable/other.
129,"With regard to the mechanism identified in question 128, does the executive take concrete steps to receive input from vulnerable and underrepresented parts of the population on the implementation of the annual budget?","Yes, the executive takes concrete steps to receive input from individuals from and/or organizations representing vulnerable and underrepresented parts of the population on the implementation of the annual budget.",The requirements for an “a” response are not met.,Not applicable/other.,,
130,"During the implementation of the annual budget, which of the following topics does the executive’s engagement with citizens cover?

For the purpose of this question, key topics are considered to be:

 1. Changes in macroeconomic circumstances
 2. Delivery of public services
 3. Collection of revenue
 4. Implementation of social spending
 5. Changes in deficit and debt levels
 6. Implementation of public investment projects",The executive’s engagement with citizens covers all six topics,The executive’s engagement with citizens covers at least three (but less than six) of the above-mentioned topics,The executive’s engagement with citizens covers at least one (but less than three) of the above-mentioned topics,The requirements for a “c” response or above are not met,Not applicable/other.
131,"When the executive engages with the public, does it provide comprehensive prior information on the process of the engagement, so that the public can participate in an informed manner?

Comprehensive information must include at least three of the following elements:

 1. Purpose
 2. Scope
 3. Constraints
 4. Intended outcomes
 5. Process and timeline",Comprehensive information is provided in a timely manner prior to citizens engagement in both budget formulation and implementation phases.,Comprehensive information is provided in a timely manner prior to citizens engagement only prior to one of the two phases (formulation OR implementation).,"Information is provided in a timely manner in both or one of the two phases, but it is not comprehensive.",The requirements for a “c” response or above are not met.,Not applicable/other.
132,"With regard to the mechanism identified in question 125, does the executive provide the public with feedback on how citizens’ inputs have been used in the formulation of the annual budget?","Yes, the executive provides a written record which includes both the list of the inputs received and a detailed report of how the inputs were used in the formulation of the annual budget.","Yes, the executive provides a written record which includes both the list of inputs received and a summary of the how the inputs were used in the formulation of the annual budget","Yes, the executive provides a written record which includes either the list of the inputs received or a report or summary on how they were used.",The requirements for a “c” response or above are not met.,Not applicable/other.
133,"With regard to the mechanism identified in question 128, does the executive provide the public with information on how citizens’ inputs have been used to assist in monitoring the implementation of the annual budget?","Yes, the executive provides a written record which includes both the list of the inputs received from the public and a detailed report of how the inputs were used to assist in monitoring the annual budget.","Yes, the executive provides a written record which includes both the list of inputs received and a summary of the how the inputs were used to assist in monitoring the annual budget.","Yes, the executive provides a written record which includes either the list of the inputs received or a report or summary on how they were used.",The requirements for a “c” response or above are not met.,Not applicable/other.
134,Are participation mechanisms incorporated into the timetable for formulating the Executive’s Budget Proposal?,"Yes, the executive incorporates participation into its timetable for formulating the Executive’s Budget Proposal and the timetable is available to the public.",The requirements for an “a” response are not met.,Not applicable/other.,,
135,Do one or more line ministries use participation mechanisms through which the public can provide input during the formulation or implementation of the annual budget?,"Yes, at least one line ministry uses open participation mechanisms through which members of the public and government officials exchange views on the budget.","Yes, at least one line ministry uses open participation mechanisms through which members of the public provide their inputs on the budget.","Yes, at least one line ministry uses participation mechanisms during the budget formulation or implementation phase, but either these mechanisms capture only some ad-hoc views, or the executive invites specific individuals or groups for budget discussions (participation is not, in practice, open to everyone).",The requirements for a “c” response or above are not met.,Not applicable/other.
136,Does the legislature or the relevant legislative committee(s) hold public hearings and/or use other participation mechanisms through which the public can provide input during its public deliberations on the formulation of the annual budget (pre-budget and/or approval stages)?,"Yes, public hearings are held, and members of the public/CSOs testify.","Yes, public hearings are held. No testimony from the public is provided during the public hearings, but contributions from the public are received through other means.","Yes, public hearings are held. No testimony from the public is provided during the public hearings, and there are no other mechanisms through which public contributions are received, but the legislature invites specific individuals or groups to testify or provide input (participation is not, in practice, open to everyone).",The requirements for a “c” response or above are not met.,Not applicable/other.
137,"During the legislative deliberations on the annual budget (pre-budget or approval stages), which of the following key topics does the legislature’s (or relevant legislative budget committee) engagement with citizens cover?

For the purpose of this question, key topics are considered to be:

1. Macroeconomic issues
2. Revenue forecasts, policies, and administration
3. Social spending policies
4. Deficit and debt levels
5. Public investment projects
6. Public services",The legislature seeks input on all six topics,The legislature seeks input on at least three (but less than six) of the above-mentioned topics,The legislature seeks input on at least one (but less than three) of the above-mentioned topics,The requirements for a “c” response or above are not met.,Not applicable/other.
138,Does the legislature provide feedback to the public on how citizens’ inputs have been used during legislative deliberations on the annual budget?,"Yes, the legislature provides a written record which includes both the list of the inputs received from the public and a detailed report of how the inputs were used during legislative deliberations on the budget.","Yes, the legislature provides a written record which includes both the list of inputs received and a summary of the how the inputs were used.","Yes, the legislature provides a written record which includes either the list of the inputs received or a report or summary on how they were used.",The requirements for a “c” response or above are not met.,Not applicable/other.
139,Does the legislature hold public hearings and/or use other participation mechanisms through which the public can provide input during its public deliberations on the Audit Report?,"Yes, public hearings on the Audit Report are held, and members of the public/CSOs testify.","Yes, public hearings on the Audit Report are held. No testimony from the public is provided during the hearings, but contributions from the public are received through other means.","Yes, public hearings on the Audit Report are held. No testimony from the public is provided during the hearings and there are no other mechanisms through which public contributions are received, but the legislature invites specific individuals or groups to testify or provide input (participation is not, in practice, open to everyone).",The requirements for a “c” response or above are not met.,Not applicable/other.
140,"Does the Supreme Audit Institution (SAI) maintain formal mechanisms through which the public can suggest issues/topics to include in the SAI’s audit program (for example, by bringing ideas on agencies, programs, or projects that could be audited)?","Yes, the SAI maintains formal mechanisms through which the public can suggest issues/topics to include in its audit program.",The requirements for an “a” response are not met.,Not applicable/other.,,
141,Does the Supreme Audit Institution (SAI) provide the public with feedback on how citizens’ inputs have been used to determine its audit program?,"Yes, the SAI provides a written record which includes both the list of the inputs received and a detailed report of how the inputs were used to determine its audit program.","Yes, the SAI provides a written record which includes both the list of inputs received and a summary of the how the inputs were used to determine its audit program.","Yes, the SAI provides a written record which includes either the list of the inputs received or a report or summary on how they were used.",The requirements for a “c” response or above are not met.,Not applicable/other.
142,"Does the Supreme Audit Institution (SAI) maintain formal mechanisms through which the public can contribute to audit investigations (as respondents, witnesses, etc.)?","Yes, SAI maintains formal mechanisms through which the public can contribute to audit investigations.",The requirements for an “a” response are not met.,Not applicable/other.,,
AR-2,How long after the end of the fiscal year are the final annual expenditures of national departments audited and released (except for secret programs)?,Six months or less after the end of the budget year,"12 months or less, but more than six months, after the end of the budget year","More than 12 months, but within 18 months, after the end of the budget year","Does not release to the public, or is released more than 18 months after the end of the budget year",
EB-2,When is the Enacted Budget made available to the public?,Two weeks or less after the budget has been enacted,Between two weeks and six weeks after the budget has been enacted,"More than six weeks, but less than three months, after the budget has been enacted","Does not release to the public, or is released more than three months after the budget has been enacted",
EBP-2,When is the Executive Budget Proposal made available to the public?,"At least three months in advance of the budget year, and in advance of the budget being approved by the legislature","At least two months, but less than three months, in advance of the budget year, and in advance of the budget being approved by the legislature","Less than two months in advance of the budget year, but at least in advance of the budget being approved by the legislature","Does not release to the public, or is released after the budget has been approved by the legislature",
IYR-2,When are In-Year Reports made available to the public?,"At least every month, and within one month of the period covered","At least every quarter, and within three months of the period covered","At least semi-annually, and within three months of the period covered",Does not release to the public,
MYR-2,"How long after the mid-point in the fiscal year (i.e., six months into the fiscal year) is the Mid-Year Review made available to the public?",Six weeks or less after the mid-point,"Nine weeks or less, but more than six weeks, after the mid-point","More than nine weeks, but less than three months, after the mid-point","Does not release to the public, or is released more than three months after the mid-point",
PBS-2,When is the Pre-Budget Statement made available to the public?,"At least four months in advance of the budget year, and at least one month before the executive’s budget proposal is introduced in the legislature","At least two months, but less than four months, in advance of the budget year, and at least one month before the executive’s budget proposal is introduced in the legislature","Less than two months in advance of the budget year, but at least one month before the executive’s budget proposal is introduced in the legislature","Does not release to the public, or is released less than one month before the executive’s budget proposal is introduced to the legislature",
YER-2,How long after the end of the budget year is the Year-End Report made available to the public?,Six months or less after the end of the budget year,"Nine months or less, but more than six months, after the end of the budget year","More than nine months, but within 12 months, after the end of the budget year","Does not release to the public, or is released more than 12 months after the end of the budget year",
